GeneID,Gene.short,cleangeneName,Important,Module
c101014-g2 2-to-1 WARS tryptophanyl-tRNA synthetase,WARS,WARS,TRUE,Tryptophan metabolism
c100550-g1 1-to-1 WDR3 WD repeat domain 3,WDR3,WDR3,NA,NA
c102861-g1 1-to-1 WDR36 WD repeat domain 36,WDR36,WDR36,NA,NA
c96697-g1 1-to-1 WDR4 WD repeat domain 4,WDR4,WDR4,NA,NA
c100091-g1 1-to-1 WDR43 WD repeat domain 43,WDR43,WDR43,NA,NA
c100496-g1 1-to-1 WDR46 WD repeat domain 46,WDR46,WDR46,NA,NA
c99923-g1 1-to-1 WDR75 WD repeat domain 75,WDR75,WDR75,NA,NA
"c109296-g1 hs-WFDC2,WFDC12",hs-WFDC2/WFDC12,"WFDC2,WFDC12",NA,NA
c96058-g1 (Inherit from euNOG: whole genome shotgun sequence) - emapper OG,whole genome shotgun sequen…,wholegenomeshotgunsequence,NA,NA
c98815-g1 1-to-1 WNT9A Wnt family member 9A,WNT9A,WNT9A,TRUE,Secreted peptide
c95228-g1 1-to-1 WRAP53 WD repeat containing antisense to TP53,WRAP53,WRAP53,NA,NA
c36372-g1 1-to-1 WRNIP1 Werner helicase interacting protein 1,WRNIP1,WRNIP1,NA,NA
c103148-g5 4-to-1 XAF1 XIAP associated factor 1,XAF1,XAF1,TRUE,Inflammation
"c102632-g3 XAF1, Bos taurus",XAF1,"XAF1,",TRUE,Inflammation
c98985-g1 1-to-1 XPO5 exportin 5,XPO5,XPO5,NA,NA
"c104163-g1 1-to-2 XPO7,RANBP17 exportin 7",XPO7/RANBP17,"XPO7,RANBP17",NA,NA
c102761-g1 1-to-1 XRCC5 X-ray repair cross complementing 5,XRCC5,XRCC5,NA,NA
c104588-g1 1-to-1 XRN1 5'-3' exoribonuclease 1,XRN1,XRN1,NA,NA
c99773-g4 YBIA (Domain of unknown function (DUF1768)) - emapper OG,YBIA,YBIA,NA,NA
"c96936-g2 ydgT, Salmonella typhimurium (strain SL1344)",ydgT,"ydgT,",NA,NA
"c97956-g3 YDR048C, Saccharomyces cerevisiae (strain ATCC 204..",YDR048C,"YDR048C,",NA,NA
"c99795-g1 YHR127W, Saccharomyces cerevisiae (strain ATCC 204..",YHR127W,"YHR127W,",NA,NA
"c50166-g1 yihI, Aliivibrio fischeri (strain MJ11)",yihI,"yihI,",NA,NA
"c103440-g1 yjbD, Escherichia coli (strain K12)",yjbD,"yjbD,",NA,NA
"c101406-g1 yjfI, Escherichia coli (strain K12)",yjfI,"yjfI,",NA,NA
"c97537-g1 YOR263C, Saccharomyces cerevisiae (strain ATCC 204..",YOR263C,"YOR263C,",NA,NA
"c41753-g1 yosX, Bacillus subtilis (strain 168)",yosX,"yosX,",NA,NA
"c100391-g1 ywoF, Bacillus subtilis (strain 168)",ywoF,"ywoF,",NA,NA
"c95391-g1 2-to-2 ZCCHC11,ZCCHC6 zinc finger CCHC-type containing 11",ZCCHC11/ZCCHC6,"ZCCHC11,ZCCHC6",NA,NA
c96250-g1 1-to-1 ZCCHC4 zinc finger CCHC-type containing 4,ZCCHC4,ZCCHC4,NA,NA
c78821-g1 3-to-1 ZCCHC7 zinc finger CCHC-type containing 7,ZCCHC7,ZCCHC7,NA,NA
c85305-g1 hs-ZG16,hs-ZG16,ZG16,NA,NA
"c97705-g1 hs-ZG16,ZG16B",hs-ZG16/ZG16B,"ZG16,ZG16B",NA,NA
c96888-g1 1-to-1 ZNF106 zinc finger protein 106,ZNF106,ZNF106,NA,NA
c101227-g3 (ZnF-C2HC) - emapper OG,ZnF-C2HC,ZnF-C2HC,NA,NA
"c3892-g1 ZNFX1 (zinc finger, NFX1-type containing 1) - blastp",ZNFX1 (zinc finger,ZNFX1,NA,NA
